node,node,cost
PK23,PK24,19
PK23,PK25,23
PK23,PK26,28
PK23,PK27,32
PK23,PK28,36
PK23,PK29,39
PK23,PK30,42
PK24,PK24,15
PK24,PK25,19
PK24,PK26,24
PK24,PK27,29
PK24,PK28,32
PK24,PK29,36
PK24,PK30,39
PK25,PK25,15
PK25,PK26,21
PK25,PK27,25
PK25,PK28,28
PK25,PK29,32
PK25,PK30,35
PK26,PK26,15
PK26,PK27,21
PK26,PK28,24
PK26,PK29,27
PK26,PK30,30
PK27,PK27,15
PK27,PK28,18
PK27,PK29,23
PK27,PK30,25
PK28,PK28,15
PK28,PK29,19
PK28,PK30,23
PK29,PK29,15
PK29,PK30,18
PK30,PK30,15
BL01,BL01,17
BL01,BL02,17
BL01,BL03,20
BL01,BL04,22
BL01,BL05,25
BL01,BL06,27
BL01,BL07,30
BL01,BL08,32
BL01,BL09,35
BL01,BL10,37
BL01,BL11,40
BL01,BL12,42
BL01,BL13,45
BL01,BL14,45
BL01,BL15,45
BL01,BL16,45
BL01,BL17,45
BL01,BL18,45
BL01,BL19,45
BL01,BL20,45
BL01,BL21,45
BL01,BL22,45
BL01,BL23,45
BL01,BL24,45
BL01,BL25,45
BL01,BL26,45
BL01,BL27,45
BL01,BL28,45
BL01,BL29,45
BL01,BL30,45
BL01,BL31,45
BL01,BL32,45
BL01,BL33,45
BL01,BL34,45
BL01,BL35,45
BL01,BL36,45
BL01,BL37,45
BL01,BL38,45
BL02,BL02,17
BL02,BL03,17
BL02,BL04,20
BL02,BL05,22
BL02,BL06,25
BL02,BL07,27
BL02,BL08,30
BL02,BL09,32
BL02,BL10,35
BL02,BL11,37
BL02,BL12,40
BL02,BL13,42
BL02,BL14,45
BL02,BL15,45
BL02,BL16,45
BL02,BL17,45
BL02,BL18,45
BL02,BL19,45
BL02,BL20,45
BL02,BL21,45
BL02,BL22,45
BL02,BL23,45
BL02,BL24,45
BL02,BL25,45
BL02,BL26,45
BL02,BL27,45
BL02,BL28,45
BL02,BL29,45
BL02,BL30,45
BL02,BL31,45
BL02,BL32,45
BL02,BL33,45
BL02,BL34,45
BL02,BL35,45
BL02,BL36,45
BL02,BL37,45
BL02,BL38,45
BL03,BL03,17
BL03,BL04,17
BL03,BL05,20
BL03,BL06,22
BL03,BL07,25
BL03,BL08,27
BL03,BL09,30
BL03,BL10,32
BL03,BL11,35
BL03,BL12,37
BL03,BL13,40
BL03,BL14,42
BL03,BL15,45
BL03,BL16,45
BL03,BL17,45
BL03,BL18,45
BL03,BL19,45
BL03,BL20,45
BL03,BL21,45
BL03,BL22,45
BL03,BL23,45
BL03,BL24,45
BL03,BL25,45
BL03,BL26,45
BL03,BL27,45
BL03,BL28,45
BL03,BL29,45
BL03,BL30,45
BL03,BL31,45
BL03,BL32,45
BL03,BL33,45
BL03,BL34,45
BL03,BL35,45
BL03,BL36,45
BL03,BL37,45
BL03,BL38,45
BL04,BL04,17
BL04,BL05,17
BL04,BL06,20
BL04,BL07,22
BL04,BL08,25
BL04,BL09,27
BL04,BL10,30
BL04,BL11,32
BL04,BL12,35
BL04,BL13,37
BL04,BL14,40
BL04,BL15,42
BL04,BL16,45
BL04,BL17,45
BL04,BL18,45
BL04,BL19,45
BL04,BL20,45
BL04,BL21,45
BL04,BL22,45
BL04,BL23,45
BL04,BL24,45
BL04,BL25,45
BL04,BL26,45
BL04,BL27,45
BL04,BL28,45
BL04,BL29,45
BL04,BL30,45
BL04,BL31,45
BL04,BL32,45
BL04,BL33,45
BL04,BL34,45
BL04,BL35,45
BL04,BL36,45
BL04,BL37,45
BL04,BL38,45
BL05,BL05,17
BL05,BL06,17
BL05,BL07,20
BL05,BL08,22
BL05,BL09,25
BL05,BL10,27
BL05,BL11,30
BL05,BL12,32
BL05,BL13,35
BL05,BL14,37
BL05,BL15,40
BL05,BL16,42
BL05,BL17,45
BL05,BL18,45
BL05,BL19,45
BL05,BL20,45
BL05,BL21,45
BL05,BL22,45
BL05,BL23,45
BL05,BL24,45
BL05,BL25,45
BL05,BL26,45
BL05,BL27,45
BL05,BL28,45
BL05,BL29,45
BL05,BL30,45
BL05,BL31,45
BL05,BL32,45
BL05,BL33,45
BL05,BL34,45
BL05,BL35,45
BL05,BL36,45
BL05,BL37,45
BL05,BL38,45
BL06,BL06,17
BL06,BL07,17
BL06,BL08,20
BL06,BL09,22
BL06,BL10,25
BL06,BL11,27
BL06,BL12,30
BL06,BL13,32
BL06,BL14,35
BL06,BL15,37
BL06,BL16,40
BL06,BL17,42
BL06,BL18,45
BL06,BL19,45
BL06,BL20,45
BL06,BL21,45
BL06,BL22,45
BL06,BL23,45
BL06,BL24,45
BL06,BL25,45
BL06,BL26,45
BL06,BL27,45
BL06,BL28,45
BL06,BL29,45
BL06,BL30,45
BL06,BL31,45
BL06,BL32,45
BL06,BL33,45
BL06,BL34,45
BL06,BL35,45
BL06,BL36,45
BL06,BL37,45
BL06,BL38,45
BL07,BL07,17
BL07,BL08,17
BL07,BL09,20
BL07,BL10,22
BL07,BL11,25
BL07,BL12,27
BL07,BL13,30
BL07,BL14,32
BL07,BL15,35
BL07,BL16,37
BL07,BL17,40
BL07,BL18,42
BL07,BL19,45
BL07,BL20,45
BL07,BL21,45
BL07,BL22,45
BL07,BL23,45
BL07,BL24,45
BL07,BL25,45
BL07,BL26,45
BL07,BL27,45
BL07,BL28,45
BL07,BL29,45
BL07,BL30,45
BL07,BL31,45
BL07,BL32,45
BL07,BL33,45
BL07,BL34,45
BL07,BL35,45
BL07,BL36,45
BL07,BL37,45
BL07,BL38,45
BL08,BL08,17
BL08,BL09,17
BL08,BL10,20
BL08,BL11,22
BL08,BL12,25
BL08,BL13,27
BL08,BL14,30
BL08,BL15,32
BL08,BL16,35
BL08,BL17,37
BL08,BL18,40
BL08,BL19,42
BL08,BL20,45
BL08,BL21,45
BL08,BL22,45
BL08,BL23,45
BL08,BL24,45
BL08,BL25,45
BL08,BL26,45
BL08,BL27,45
BL08,BL28,45
BL08,BL29,45
BL08,BL30,45
BL08,BL31,45
BL08,BL32,45
BL08,BL33,45
BL08,BL34,45
BL08,BL35,45
BL08,BL36,45
BL08,BL37,45
BL08,BL38,45
BL09,BL09,17
BL09,BL10,17
BL09,BL11,20
BL09,BL12,22
BL09,BL13,25
BL09,BL14,27
BL09,BL15,30
BL09,BL16,32
BL09,BL17,35
BL09,BL18,37
BL09,BL19,40
BL09,BL20,42
BL09,BL21,45
BL09,BL22,45
BL09,BL23,45
BL09,BL24,45
BL09,BL25,45
BL09,BL26,45
BL09,BL27,45
BL09,BL28,45
BL09,BL29,45
BL09,BL30,45
BL09,BL31,45
BL09,BL32,45
BL09,BL33,45
BL09,BL34,45
BL09,BL35,45
BL09,BL36,45
BL09,BL37,45
BL09,BL38,45
BL10,BL10,17
BL10,BL11,17
BL10,BL12,20
BL10,BL13,22
BL10,BL14,25
BL10,BL15,27
BL10,BL16,30
BL10,BL17,32
BL10,BL18,35
BL10,BL19,37
BL10,BL20,40
BL10,BL21,42
BL10,BL22,45
BL10,BL23,45
BL10,BL24,45
BL10,BL25,45
BL10,BL26,45
BL10,BL27,45
BL10,BL28,45
BL10,BL29,45
BL10,BL30,45
BL10,BL31,45
BL10,BL32,45
BL10,BL33,45
BL10,BL34,45
BL10,BL35,45
BL10,BL36,45
BL10,BL37,45
BL10,BL38,45
BL11,BL11,17
BL11,BL12,17
BL11,BL13,20
BL11,BL14,22
BL11,BL15,25
BL11,BL16,27
BL11,BL17,30
BL11,BL18,32
BL11,BL19,35
BL11,BL20,37
BL11,BL21,40
BL11,BL22,42
BL11,BL23,45
BL11,BL24,45
BL11,BL25,45
BL11,BL26,45
BL11,BL27,45
BL11,BL28,45
BL11,BL29,45
BL11,BL30,45
BL11,BL31,45
BL11,BL32,45
BL11,BL33,45
BL11,BL34,45
BL11,BL35,45
BL11,BL36,45
BL11,BL37,45
BL11,BL38,45
BL12,BL12,17
BL12,BL13,17
BL12,BL14,20
BL12,BL15,22
BL12,BL16,25
BL12,BL17,27
BL12,BL18,30
BL12,BL19,32
BL12,BL20,35
BL12,BL21,37
BL12,BL22,40
BL12,BL23,42
BL12,BL24,45
BL12,BL25,45
BL12,BL26,45
BL12,BL27,45
BL12,BL28,45
BL12,BL29,45
BL12,BL30,45
BL12,BL31,45
BL12,BL32,45
BL12,BL33,45
BL12,BL34,45
BL12,BL35,45
BL12,BL36,45
BL12,BL38,45
BL13,BL13,17
BL13,BL14,17
BL13,BL15,20
BL13,BL16,22
BL13,BL17,25
BL13,BL18,27
BL13,BL19,30
BL13,BL20,32
BL13,BL21,35
BL13,BL22,37
BL13,BL23,40
BL13,BL24,42
BL13,BL25,45
BL13,BL26,45
BL13,BL27,45
BL13,BL28,45
BL13,BL29,45
BL13,BL30,45
BL13,BL31,45
BL13,BL32,45
BL13,BL33,45
BL13,BL34,45
BL13,BL35,45
BL13,BL36,45
BL13,BL37,45
BL13,BL38,45
BL13,N08,0
BL14,BL14,17
BL14,BL15,17
BL14,BL16,20
BL14,BL17,22
BL14,BL18,25
BL14,BL19,27
BL14,BL20,30
BL14,BL21,32
BL14,BL22,35
BL14,BL23,37
BL14,BL24,40
BL14,BL25,42
BL14,BL26,45
BL14,BL27,45
BL14,BL28,45
BL14,BL29,45
BL14,BL30,45
BL14,BL31,45
BL14,BL32,45
BL14,BL33,45
BL14,BL34,45
BL14,BL35,45
BL14,BL36,45
BL14,BL37,45
BL14,BL38,45
BL14,N09,0
BL15,BL15,17
BL15,BL16,17
BL15,BL17,20
BL15,BL18,22
BL15,BL19,25
BL15,BL20,27
BL15,BL21,30
BL15,BL22,32
BL15,BL23,35
BL15,BL24,37
BL15,BL25,40
BL15,BL26,42
BL15,BL27,45
BL15,BL28,45
BL15,BL29,45
BL15,BL30,45
BL15,BL31,45
BL15,BL32,45
BL15,BL33,45
BL15,BL34,45
BL15,BL35,45
BL15,BL36,45
BL15,BL37,45
BL15,BL38,45
BL15,YL01,0
BL16,BL16,17
BL16,BL17,17
BL16,BL18,20
BL16,BL19,22
BL16,BL20,25
BL16,BL21,27
BL16,BL22,30
BL16,BL23,32
BL16,BL24,35
BL16,BL25,37
BL16,BL26,40
BL16,BL27,42
BL16,BL28,45
BL16,BL29,45
BL16,BL30,45
BL16,BL31,45
BL16,BL32,45
BL16,BL33,45
BL16,BL34,45
BL16,BL35,45
BL16,BL36,45
BL16,BL37,45
BL16,BL38,45
BL17,BL17,17
BL17,BL18,17
BL17,BL19,20
BL17,BL20,22
BL17,BL21,25
BL17,BL22,27
BL17,BL23,30
BL17,BL24,32
BL17,BL25,35
BL17,BL26,37
BL17,BL27,40
BL17,BL28,42
BL17,BL29,45
BL17,BL30,45
BL17,BL31,45
BL17,BL32,45
BL17,BL33,45
BL17,BL34,45
BL17,BL35,45
BL17,BL36,45
BL17,BL37,45
BL17,BL38,45
BL18,BL18,17
BL18,BL19,17
BL18,BL20,20
BL18,BL21,22
BL18,BL22,25
BL18,BL23,27
BL18,BL24,30
BL18,BL25,32
BL18,BL26,35
BL18,BL27,37
BL18,BL28,40
BL18,BL29,42
BL18,BL30,45
BL18,BL31,45
BL18,BL32,45
BL18,BL33,45
BL18,BL34,45
BL18,BL35,45
BL18,BL36,45
BL18,BL37,45
BL18,BL38,45
BL19,BL19,17
BL19,BL20,17
BL19,BL21,20
BL19,BL22,22
BL19,BL23,25
BL19,BL24,27
BL19,BL25,30
BL19,BL26,32
BL19,BL27,35
BL19,BL28,37
BL19,BL29,40
BL19,BL30,42
BL19,BL31,45
BL19,BL32,45
BL19,BL33,45
BL19,BL34,45
BL19,BL35,45
BL19,BL36,45
BL19,BL37,45
BL19,BL38,45
BL20,BL20,17
BL20,BL21,17
BL20,BL22,20
BL20,BL23,22
BL20,BL24,25
BL20,BL25,27
BL20,BL26,30
BL20,BL27,32
BL20,BL28,35
BL20,BL29,37
BL20,BL30,40
BL20,BL31,42
BL20,BL32,45
BL20,BL33,45
BL20,BL34,45
BL20,BL35,45
BL20,BL36,45
BL20,BL37,45
BL20,BL38,45
BL21,BL21,17
BL21,BL22,17
BL21,BL23,20
BL21,BL24,22
BL21,BL25,25
BL21,BL26,27
BL21,BL27,30
BL21,BL28,32
BL21,BL29,35
BL21,BL30,37
BL21,BL31,40
BL21,BL32,42
BL21,BL33,45
BL21,BL34,45
BL21,BL35,45
BL21,BL36,45
BL21,BL37,45
BL21,BL38,45
BL22,BL22,17
BL22,BL23,17
BL22,BL24,20
BL22,BL25,22
BL22,BL26,25
BL22,BL27,27
BL22,BL28,30
BL22,BL29,32
BL22,BL30,35
BL22,BL31,37
BL22,BL32,40
BL22,BL33,42
BL22,BL34,45
BL22,BL35,45
BL22,BL36,45
BL22,BL37,45
BL22,BL38,45
BL22,E04,0
BL23,BL23,17
BL23,BL24,17
BL23,BL25,20
BL23,BL26,22
BL23,BL27,25
BL23,BL28,27
BL23,BL29,30
BL23,BL30,32
BL23,BL31,35
BL23,BL32,37
BL23,BL33,40
BL23,BL34,42
BL23,BL35,45
BL23,BL36,45
BL23,BL37,45
BL23,BL38,45
BL24,BL24,17
BL24,BL25,17
BL24,BL26,20
BL24,BL27,22
BL24,BL28,25
BL24,BL29,27
BL24,BL30,30
BL24,BL31,32
BL24,BL32,35
BL24,BL33,37
BL24,BL34,40
BL24,BL35,42
BL24,BL36,45
BL24,BL37,45
BL24,BL38,45
BL25,BL25,17
BL25,BL26,17
BL25,BL27,20
BL25,BL28,22
BL25,BL29,25
BL25,BL30,27
BL25,BL31,30
BL25,BL32,32
BL25,BL33,35
BL25,BL34,37
BL25,BL35,40
BL25,BL36,42
BL25,BL37,45
BL25,BL38,45
BL26,BL26,17
BL26,BL27,17
BL26,BL28,20
BL26,BL29,22
BL26,BL30,25
BL26,BL31,27
BL26,BL32,30
BL26,BL33,32
BL26,BL34,35
BL26,BL35,37
BL26,BL36,40
BL26,BL37,42
BL26,BL38,45
BL26,S4,0
BL27,BL27,17
BL27,BL28,17
BL27,BL29,20
BL27,BL30,22
BL27,BL31,25
BL27,BL32,27
BL27,BL33,30
BL27,BL34,32
BL27,BL35,35
BL27,BL36,37
BL27,BL37,40
BL27,BL38,42
BL28,BL28,17
BL28,BL29,17
BL28,BL30,20
BL28,BL31,22
BL28,BL32,25
BL28,BL33,27
BL28,BL34,30
BL28,BL35,32
BL28,BL36,35
BL28,BL37,37
BL28,BL38,40
BL29,BL29,17
BL29,BL30,17
BL29,BL31,20
BL29,BL32,22
BL29,BL33,25
BL29,BL34,27
BL29,BL35,30
BL29,BL36,32
BL29,BL37,35
BL29,BL38,37
BL30,BL30,17
BL30,BL31,17
BL30,BL32,20
BL30,BL33,22
BL30,BL34,25
BL30,BL35,27
BL30,BL36,30
BL30,BL37,32
BL30,BL38,35
BL31,BL31,17
BL31,BL32,17
BL31,BL33,20
BL31,BL34,22
BL31,BL35,25
BL31,BL36,27
BL31,BL37,30
BL31,BL38,32
BL32,BL32,17
BL32,BL33,17
BL32,BL34,20
BL32,BL35,22
BL32,BL36,25
BL32,BL37,27
BL32,BL38,30
BL33,BL33,17
BL33,BL34,17
BL33,BL35,20
BL33,BL36,22
BL33,BL37,25
BL33,BL38,27
BL34,BL34,17
BL34,BL35,17
BL34,BL36,20
BL34,BL37,22
BL34,BL38,25
BL34,S14,0
BL35,BL35,17
BL35,BL36,17
BL35,BL37,20
BL35,BL38,22
BL36,BL36,17
BL36,BL37,17
BL36,BL38,20
BL37,BL37,17
BL38,BL38,17
R01,R02,17
R01,R03,26
R01,R04,29
R01,R05,32
R01,R06,36
R01,R07,38
R01,R08,40
R01,R09,42
R01,R10,42
R01,R11,42
R01,R12,42
R01,R13,42
R02,R02,12
R02,R03,21
R02,R04,24
R02,R05,27
R02,R06,32
R02,R07,34
R02,R08,35
R02,R09,38
R02,R10,42
R02,R11,42
R02,R12,42
R02,R13,42
R03,R03,12
R03,R04,15
R03,R05,18
R03,R06,23
R03,R07,25
R03,R08,26
R03,R09,29
R03,R10,33
R03,R11,39
R03,R12,42
R03,R13,42
R04,R04,12
R04,R05,15
R04,R06,20
R04,R07,22
R04,R08,23
R04,R09,26
R04,R10,30
R04,R11,36
R04,R12,42
R04,R13,42
R05,R05,12
R05,R06,17
R05,R07,19
R05,R08,20
R05,R09,23
R05,R10,27
R05,R11,33
R05,R12,42
R05,R13,42
R05,PK14,0
R06,R06,12
R06,R07,14
R06,R08,16
R06,R09,19
R06,R10,23
R06,R11,29
R06,R12,39
R06,R13,42
R07,R07,12
R07,R08,14
R07,R09,17
R07,R10,20
R07,R11,26
R07,R12,37
R07,R13,42
R08,R08,12
R08,R09,15
R08,R10,19
R08,R11,25
R08,R12,35
R08,R13,41
R09,R09,12
R09,R10,16
R09,R11,22
R09,R13,38
R10,R10,12
R10,R11,18
R10,R12,29
R10,R13,35
R10,BL11,0
R11,R11,12
R11,R12,23
R11,R13,29
R11,PP15,0
R12,R12,12
R12,R13,18
R13,R13,12
AP01,AP01,15
AP01,AP02,15
AP01,AP03,20
AP01,AP04,25
AP01,AP05,30
AP01,AP06,35
AP01,AP07,40
AP01,AP08,45
AP01,N02,0
AP02,AP02,15
AP02,AP03,15
AP02,AP04,20
AP02,AP05,28
AP02,AP06,30
AP02,AP07,35
AP02,AP08,40
AP03,AP03,15
AP03,AP04,15
AP03,AP05,20
AP03,AP06,25
AP03,AP07,30
AP03,AP08,35
AP03,BL21,0
AP04,AP04,15
AP04,AP05,15
AP04,AP06,20
AP04,AP07,25
AP04,AP08,30
AP05,AP05,15
AP05,AP06,15
AP05,AP07,20
AP05,AP08,25
AP05,YL11,0
AP06,AP06,15
AP06,AP07,15
AP06,AP08,20
AP07,AP07,15
AP07,AP08,15
G01,G01,16
G01,G02,16
G01,G03,16
G01,S9,0
G02,G02,16
G02,G03,16
G03,G03,16
N24,N24,15
N24,N23,15
N24,N22,15
N24,N21,15
N24,N20,15
N24,N19,15
N24,N18,15
N24,N17,15
N24,N16,15
N24,N15,15
N24,N14,15
N24,N13,15
N24,N12,15
N24,N11,15
N24,N10,15
N24,N09,15
N24,N08,15
N24,N07,32
N24,N05,43
N24,N04,47
N24,N03,50
N24,N02,55
N24,N01,58
N24,CEN,62
N24,E01,62
N24,E02,62
N24,E03,62
N24,E04,62
N24,E05,62
N24,E06,62
N24,E07,62
N24,E08,62
N24,E09,62
