node,name,lat,long
YL01,ลาดพร้าว,13.80642982,100.5750072
YL02,ภาวนา,13.80012557,100.5842341
YL03,โชคชัย 4,13.79444189,100.5943686
YL04,ลาดพร้าว 71,13.78730669,100.6071194
YL05,ลาดพร้าว 83,13.78366261,100.6137082
YL06,มหาดไทย,13.77846802,100.6229968
YL07,ลาดพร้าว 101,13.77436189,100.630346
YL08,บางกะปิ,13.76900551,100.6398288
YL09,แยกลำสาลี,13.76136618,100.6455157
YL10,ศรีกรีฑา,13.75075099,100.6449107
YL11,หัวหมาก,13.73639342,100.6412117
YL12,กลันตัน,13.72562422,100.6417311
YL13,ศรีนุช,13.71275518,100.6437371
YL14,ศรีนครินทร์ 38,13.7006041,100.6465562 
YL15,สวนหลวง ร.9,13.69078148,100.647094
YL16,ศรีอุดม,13.67777167,100.645997
YL17,ศรีเอี่ยม,13.66634997,100.6443597
YL18,ศรีลาซาล,13.65530687,100.6424091
YL19,ศรีแบริ่ง,13.64460291,100.6368599
YL20,ศรีด่าน,13.63208596,100.6293778
YL21,ศรีเทพา,13.62802767,100.6265887
YL22,ทิพวัล,13.63740875,100.6087068
YL23,สำโรง,13.64515006,100.5965004
S1,สนามกีฬาแห่งชาติ,13.74647463,100.5290752
S2,สยาม,13.74561481,100.5341278
S3,ราชดำริ,13.73945608,100.5394339
S4,ศาลาแดง,13.72848075,100.5341183
S5,ช่องนนทรี,13.7237346,100.5294318
S6,เซนต์หลุยส์,13.72091212,100.5269044
S7,สุรศักดิ์,13.71923133,100.5215091
S8,สะพานตากสิน,13.71880854,100.5141209
S9,กรุงธนบุรี,13.7208543,100.5027174
S10,วงเวียนโหญ่,13.72105806,100.4952237
S11,โพธิ์นิมิตร,13.71916375,100.4857932
S12,ตลาดพลู,13.71421246,100.4768261
S13,วุฒากาศ,13.7130771,100.4688404
S14,บางหว้า,13.72059099,100.4577571
PP01,คลองบางไผ่ ,13.89297159,100.4092394
PP02,ตลาดบางใหญ่ ,13.87632872,100.435392
PP03,สามแยกบางใหญ่ ,13.87466597,100.4193745
PP04,บางพลู ,13.87600493,100.4342464
PP05,บางรักใหญ่,13.87664263,100.4449181
PP06,บางรักน้อยท่าอิฐ,13.87464429,100.4562326
PP07,ไทรม้า,13.8705498,100.4666152
PP08,สะพานพระนั่งเกล้า,13.87031891,100.4803473
PP09,แยกนนทบุรี,13.8660961,100.4940671
PP10,บางกระสอ,13.86172266,100.5044636
PP11,ศูนย์ราชการนนทบุรี ,13.8601606,100.513243
PP12,กระทรวงสาธารณสุข,13.84873406,100.5152157
PP13,แยกติวานนท์,13.83968669,100.514965
PP14,วงศ์สว่าง,13.82990223,100.5265178
PP15,บางซ่อน,13.82020651,100.5324709
PP16,เตาปูน,13.80613368,100.530747
PK01,สถานีศูนย์ราชการนนทบุรี,13.86014078,100.5132534
PK02,สถานีแคราย,13.86250683,100.5207721
PK03,สถานีสนามบินน้ำ,13.87417368,100.5163215
PK04,สถานีสามัคคี,13.8891588,100.5106162
PK05,สถานีกรมชลประทาน,13.89859805,100.5070801
PK06,สถานีแยกปากเกร็ด,13.90643029,100.505406
PK07,สถานีเลี่ยงเมืองปากเกร็ด,13.90640246,100.5158258
PK08,สถานีแจ้งวัฒนะ–ปากเกร็ด 28,13.904091,100.5291614
PK09,สถานีศรีรัช,13.90054275,100.5398637
PK10,สถานีเมืองทองธานี,13.89746642,100.5483216
PK11,สถานีแจ้งวัฒนะ 14,13.89313649,100.5603843
PK12,สถานีศูนย์ราชการเฉลิมพระเกียรติ,13.89072509,100.5672964
PK13,สถานีโทรคมนาคมแห่งชาติ,13.88742435,100.5757681
PK14,สถานีหลักสี่,13.88411886,100.5825929
PK15,สถานีราชภัฏพระนคร,13.87980211,100.5894997
PK16,สถานีวัดพระศรีมหาธาตุ,13.87526791,100.5967808
PK17,สถานีรามอินทรา,13.87081442,100.6028435
PK18,สถานีลาดปลาเค้า,13.86296686,100.6174239
PK19,สถานีรามอินทรา กม.,13.85825792,100.626179
PK20,สถานีมัยลาภ,13.85503513,100.6322189
PK21,สถานีวัชรพล,13.84996385,100.6415906
PK22,สถานีรามอินทรา กม.,13.84519621,100.6503357
PK23,สถานีคู้บอน,13.84048973,100.659094
PK24,สถานีรามอินทรา กม.,13.8338222,100.6674768
PK25,สถานีวงแหวนรามอินทรา,13.82462611,100.6770435
PK26,สถานีนพรัตน์,13.81656786,100.6855436
PK27,สถานีบางชัน,13.81271862,100.7034044
PK28,สถานีเศรษฐบุตรบำเพ็ญ,13.81270183,100.7132268
PK29,สถานีตลาดมีนบุรี,13.81256258,100.7256322
PK30,สถานีมีนบุรี,13.80847116,100.7326728
BL01,ท่าพระ,13.72986664,100.4741952
BL02,จรัญฯ 13,13.74021447,100.4708129
BL03,ไฟฉาย,13.75564932,100.4693593
BL04,บางขุนนนท์,13.76340781,100.473206
BL05,บางยี่ขัน,13.77774318,100.4852221
BL06,สิรินธร,13.78418021,100.493461
BL07,บางพลัด,13.79262505,100.5051132
BL08,บางอ้อ,13.79920735,100.5096907
BL09,บางโพ,13.80657874,100.5210527
BL10,เตาปูน,13.80633095,100.5307181
BL11,บางซื่อ,13.80324291,100.539168
BL12,กำแพงเพชร,13.79825734,100.547582
BL13,สวนจตุจักร,13.80304975,100.5540178
BL14,พหลโยธิน,13.81439807,100.560202
BL15,ลาดพร้าว,13.80631549,100.5736736
BL16,รัชดาภิเษก,13.79853272,100.5743913
BL17,สุทธิสาร,13.7900395,100.5741792
BL18,ห้วยขวาง,13.77868279,100.5736419
BL19,ศูนย์วัฒนธรรมแห่งประเทศไทย,13.76641982,100.5702707
BL20,พระราม 9,13.75736221,100.5650609
BL21,เพชรบุรี,13.74888186,100.5631237
BL22,สุขุมวิท,13.73866728,100.561426
BL23,ศูนย์การประชุมแห่งชาติสิริกิติ์,13.72330301,100.5601126
BL24,คลองเตย,13.722492,100.5539685
BL25,ลุมพินี,13.72601302,100.5457133
BL26,สีลม,13.72944321,100.5365553
BL27,สามย่าน,13.73253289,100.5300041
BL28,หัวลำโพง,13.75418819,100.5185456
BL29,วัดมังกร,13.74227448,100.5102315
BL30,สามยอด,13.74720939,100.5017564
BL31,สนามไชย,13.74403624,100.4946721
BL32,อิสรภาพ,13.73842862,100.485331
BL33,บางไผ่,13.72476411,100.4652355
BL34,บางหว้า,13.72054156,100.4572236
BL35,เพชรเกษม 48,13.71568244,100.4456034
BL36,ภาษีเจริญ,13.7131121,100.4342104
BL37,บางแค,13.71202498,100.4224186
BL38,หลักสอง,13.71265855,100.4100125
R01,รังสิต,13.99264545,100.6020989
R02,หลักหก,13.96650293,100.6053243
R03,ดอนเมือง,13.91441226,100.5979704
R04,การเคหะ,13.89921235,100.5887971
R05,หลักสี่,13.88429523,100.5826057
R06,ทุ่งสองห้อง,13.86040303,100.5674285
R07,บางเขน,13.84849842,100.560967
R08,วัดเสมียนนารี,13.84188457,100.557517
R09,จัตุจักร,13.82677362,100.5494146
R10,สถานีกลางบางซื่อ,13.8051229,100.5416993
R11,บางซ่อน,13.82301484,100.5339235
R12,บางบำหรุ,13.79189183,100.4776516
R13,ตลิ่งชัน,13.78952086,100.4393685
AP01,พญาไท,13.75723293,100.5339065
AP02,ราชปรารภ,13.75537447,100.5421851
AP03,มักกะสัน,13.75208348,100.5606043
AP04,รามคำแหง,13.74295425,100.6002024
AP05,หัวหมาก,13.73894628,100.6449152
AP06,บ้านทับช้าง,13.73320703,100.6886383
AP07,ลาดกระบัง,13.7279739,100.7473901
AP08,สุวรรณภูมิ,13.69523744,100.7511311
G01,กรุงธนบุรี,13.72111093,100.5036812
G02,เจริญนคร,13.72648563,100.5090282
G03,คลองสาน,13.73038632,100.5076442
N24,คูคต,13.932321,100.646628
N23,แยก คปอ.,13.924972,100.625894
N22,พิพิธภัณฑ์กองทัพอากาศ,13.917936,100.62174
N21,โรงพยาบาลภูมิพลอดุลยเดช,13.910713,100.617454
N20,สะพานใหม่,13.89587,100.609158
N19,สายหยุด,13.888434,100.604313
N18,พหลโยธิน59,13.882446,100.600796
N17,วัดพระศรีมหาธาตุ,13.875278,100.596988
N16,กรมทหารราบที่11,13.867604,100.59199
N15,บางบัว,13.855965,100.585201
N14,กรมป่าไม้,13.850252,100.581797
N13,มหาวิทยาลัยเกษตรศาสตร์,13.842283,100.577147
N12,เสนานิคม,13.836331,100.573705
N11,รัชโยธิน,13.829705,100.569706
N10,พหลโยธิน24,13.824024,100.566476
N09,ห้าแยกลาดพร้าว,13.816432,100.561967
N08,หมอชิต,13.802625,100.553639
N07,สะพานควาย,13.793799,100.549558
N05,อารีย์,13.780008,100.544916
N04,สนามเป้า,13.772963,100.542401
N03,อนุสาวรีย์ชัยสมรภูมิ,13.762693,100.53686
N02,พญาไท,13.756692,100.533816
N01,ราชเทวี,13.751959,100.531739
CEN,สยาม,13.745726,100.531739
E01,ชิดลม,13.744215,100.543251
E02,เพลินจิต,13.743162,100.5490071
E03,นานา,13.740326,100.555442
E04,อโศก,13.736988,100.560613
E05,พร้อมพงษ์,13.730292,100.569696
E06,ทองหล่อ,13.724293,100.578664
E07,เอกมัย,13.719425,100.585027
E08,พระโขนง,13.71518,100.59138
E09,อ่อนนุช,13.705811,100.601152
E10,บางจาก,13.696541,100.605637
E11,ปุณณวิถี,13.688791,100.609375
E12,อุดมสุข,13.679636,100.609578
E13,บางนา,13.667945,100.604761
E14,แบริ่ง,13.661158,100.601976
E15,สำโรง,13.64614,100.595798
E16,ปู่เจ้า,13.637172,100.591749
E17,ช้างเอราวัณ,13.621512,100.590007
E18,โรงเรียนนายเรือ,13.608551,100.595041
E19,ปากน้ำ,13.60192,100.597354
E20,ศรีนครินทร์,13.592279,100.60902
E21,แพรกษา,13.584614,100.607803
E22,สายลวด,13.577769,100.605642
E23,เคหะฯ,13.567625,100.607907